sub_id,ses_id,dataset,site,age,gender
sub-HCA6678495,ses-01,HCP-A,,56.6,M
sub-HCA6776798,ses-01,HCP-A,,84.5,M
sub-HCA6867296,ses-01,HCP-A,,42.8,M
sub-HCA7091771,ses-01,HCP-A,,55.8,F
sub-HCA7134056,ses-01,HCP-A,,56.7,F
sub-HCA7264069,ses-01,HCP-A,,51.8,M
sub-HCA7260869,ses-01,HCP-A,,47.7,M
sub-HCA7543578,ses-01,HCP-A,,53.7,F
sub-HCA7627786,ses-01,HCP-A,,45.6,F
sub-HCA7689304,ses-01,HCP-A,,58.2,F
sub-HCA8126971,ses-01,HCP-A,,55.7,F
sub-HCA8330061,ses-01,HCP-A,,65.0,M
sub-HCA8553485,ses-01,HCP-A,,41.8,M
sub-HCA8557796,ses-01,HCP-A,,81.5,M
sub-HCA6061757,ses-01,HCP-A,,81.8,F
sub-HCA6162662,ses-01,HCP-A,,39.3,M
sub-HCA6312352,ses-01,HCP-A,,45.3,M
sub-HCA6400450,ses-01,HCP-A,,54.8,M
sub-HCA6405157,ses-01,HCP-A,,77.9,M
sub-HCA6552069,ses-01,HCP-A,,50.8,F
sub-HCA6680987,ses-01,HCP-A,,45.5,F
sub-HCA6742377,ses-01,HCP-A,,48.2,F
sub-HCA6950586,ses-01,HCP-A,,84.3,M
sub-HCA7025253,ses-01,HCP-A,,51.5,M
sub-HCA7098684,ses-01,HCP-A,,74.2,F
sub-HCA7222457,ses-01,HCP-A,,81.1,F
sub-HCA7434775,ses-01,HCP-A,,53.3,M
sub-HCA7492486,ses-01,HCP-A,,44.2,F
sub-HCA7489497,ses-01,HCP-A,,65.8,M
sub-HCA7636686,ses-01,HCP-A,,49.3,F
sub-HCA7764594,ses-01,HCP-A,,48.3,F
sub-HCA7888815,ses-01,HCP-A,,40.6,F
sub-HCA7956199,ses-01,HCP-A,,41.4,F
sub-HCA7962902,ses-01,HCP-A,,47.8,F
sub-HCA8001042,ses-01,HCP-A,,69.0,F
sub-HCA8127165,ses-01,HCP-A,,57.3,M
sub-HCA8206666,ses-01,HCP-A,,75.8,M
sub-HCA8192378,ses-01,HCP-A,,74.8,M
sub-HCA8253978,ses-01,HCP-A,,73.2,M
sub-HCA8324975,ses-01,HCP-A,,81.6,F
sub-HCA8378594,ses-01,HCP-A,,53.8,F
sub-HCA8376287,ses-01,HCP-A,,75.8,F
sub-HCA8596099,ses-01,HCP-A,,56.6,M
sub-HCA6062456,ses-01,HCP-A,,88.9,F
sub-HCA6109658,ses-01,HCP-A,,70.2,F
sub-HCA6269377,ses-01,HCP-A,,77.2,M
sub-HCA6595188,ses-01,HCP-A,,40.6,F
sub-HCA6780082,ses-01,HCP-A,,41.4,F
sub-HCA6875801,ses-01,HCP-A,,62.6,M
sub-HCA6876095,ses-01,HCP-A,,60.1,F
sub-HCA7024655,ses-01,HCP-A,,80.0,F
sub-HCA7101546,ses-01,HCP-A,,62.8,M
sub-HCA7268178,ses-01,HCP-A,,67.8,F
sub-HCA7348277,ses-01,HCP-A,,58.3,M
sub-HCA7351165,ses-01,HCP-A,,52.5,F
sub-HCA7492688,ses-01,HCP-A,,60.4,M
sub-HCA7552478,ses-01,HCP-A,,40.5,M
sub-HCA7643279,ses-01,HCP-A,,70.1,M
sub-HCA7690995,ses-01,HCP-A,,85.2,F
sub-HCA7690187,ses-01,HCP-A,,59.5,M
sub-HCA7773393,ses-01,HCP-A,,49.4,M
sub-HCA8252471,ses-01,HCP-A,,47.9,M
sub-HCA8267383,ses-01,HCP-A,,79.3,M
sub-HCA8674902,ses-01,HCP-A,,59.3,M
sub-HCA8699817,ses-01,HCP-A,,44.8,M
sub-HCA6111241,ses-01,HCP-A,,85.2,M
sub-HCA6166973,ses-01,HCP-A,,59.3,M
sub-HCA6165971,ses-01,HCP-A,,61.3,F
sub-HCA6276475,ses-01,HCP-A,,50.3,M
sub-HCA6474782,ses-01,HCP-A,,79.8,F
sub-HCA6640672,ses-01,HCP-A,,48.8,M
sub-HCA6685492,ses-01,HCP-A,,55.8,F
sub-HCA6746284,ses-01,HCP-A,,60.7,F
sub-HCA6785193,ses-01,HCP-A,,87.0,F
sub-HCA6951487,ses-01,HCP-A,,71.2,M
sub-HCA7027863,ses-01,HCP-A,,81.4,M
sub-HCA7103651,ses-01,HCP-A,,89.7,M
sub-HCA7243263,ses-01,HCP-A,,55.9,F
sub-HCA7264574,ses-01,HCP-A,,68.2,M
sub-HCA7777200,ses-01,HCP-A,,40.0,F
sub-HCA7898818,ses-01,HCP-A,,40.8,F
sub-HCA8033560,ses-01,HCP-A,,84.3,F
sub-HCA8034158,ses-01,HCP-A,,53.0,F
sub-HCA8132057,ses-01,HCP-A,,59.3,F
sub-HCA8209672,ses-01,HCP-A,,70.7,F
sub-HCA8271980,ses-01,HCP-A,,49.8,M
sub-HCA8341268,ses-01,HCP-A,,72.6,F
sub-HCA8391586,ses-01,HCP-A,,81.1,M
sub-HCA8705381,ses-01,HCP-A,,61.5,M
sub-HCA8712883,ses-01,HCP-A,,50.1,F
sub-HCA8720983,ses-01,HCP-A,,78.8,F
sub-HCA6075263,ses-01,HCP-A,,63.9,M
sub-HCA6318465,ses-01,HCP-A,,71.9,M
sub-HCA6421963,ses-01,HCP-A,,59.3,F
sub-HCA6559487,ses-01,HCP-A,,58.0,F
sub-HCA6597293,ses-01,HCP-A,,62.2,M
sub-HCA6645985,ses-01,HCP-A,,64.8,F
sub-HCA6682688,ses-01,HCP-A,,82.9,M
sub-HCA6787399,ses-01,HCP-A,,41.6,M
sub-HCA6879607,ses-01,HCP-A,,54.2,F
sub-HCA6954998,ses-01,HCP-A,,58.7,F
sub-HCA7164267,ses-01,HCP-A,,59.2,M
sub-HCA7372476,ses-01,HCP-A,,82.1,F
sub-HCA7440164,ses-01,HCP-A,,36.0,M
sub-HCA7495593,ses-01,HCP-A,,40.6,F
sub-HCA7553177,ses-01,HCP-A,,46.9,F
sub-HCA7655892,ses-01,HCP-A,,86.5,F
sub-HCA7698204,ses-01,HCP-A,,71.9,F
sub-HCA7789611,ses-01,HCP-A,,53.0,M
sub-HCA7964401,ses-01,HCP-A,,53.4,F
sub-HCA8133362,ses-01,HCP-A,,78.6,M
sub-HCA8405975,ses-01,HCP-A,,69.2,M
sub-HCA8514374,ses-01,HCP-A,,54.3,M
sub-HCA8515578,ses-01,HCP-A,,80.2,M
sub-HCA6002236,ses-01,HCP-A,,46.5,F
sub-HCA6086369,ses-01,HCP-A,,75.8,M
sub-HCA6176471,ses-01,HCP-A,,81.8,M
sub-HCA6283371,ses-01,HCP-A,,70.4,M
sub-HCA6429272,ses-01,HCP-A,,59.7,M
sub-HCA6475986,ses-01,HCP-A,,75.2,M
sub-HCA6750477,ses-01,HCP-A,,37.8,M
sub-HCA6788199,ses-01,HCP-A,,52.2,M
sub-HCA6877300,ses-01,HCP-A,,45.8,M
sub-HCA7030549,ses-01,HCP-A,,82.9,F
sub-HCA7108358,ses-01,HCP-A,,49.8,F
sub-HCA7175272,ses-01,HCP-A,,43.3,M
sub-HCA7271369,ses-01,HCP-A,,69.1,F
sub-HCA7355173,ses-01,HCP-A,,67.4,M
sub-HCA7577595,ses-01,HCP-A,,61.1,F
sub-HCA7651278,ses-01,HCP-A,,41.6,F
sub-HCA7907287,ses-01,HCP-A,,51.2,F
sub-HCA8040759,ses-01,HCP-A,,52.0,F
sub-HCA8232061,ses-01,HCP-A,,42.8,F
sub-HCA8274279,ses-01,HCP-A,,73.2,M
sub-HCA8345882,ses-01,HCP-A,,85.4,F
sub-HCA8421569,ses-01,HCP-A,,47.2,F
sub-HCA8480282,ses-01,HCP-A,,62.1,M
sub-HCA8481789,ses-01,HCP-A,,42.6,F
sub-HCA8488197,ses-01,HCP-A,,67.2,M
sub-HCA6086470,ses-01,HCP-A,,40.5,F
sub-HCA6183064,ses-01,HCP-A,,51.7,F
sub-HCA6280668,ses-01,HCP-A,,58.8,M
sub-HCA6320048,ses-01,HCP-A,,49.3,F
sub-HCA6427066,ses-01,HCP-A,,66.5,F
sub-HCA6566888,ses-01,HCP-A,,55.4,F
sub-HCA6599803,ses-01,HCP-A,,66.3,F
sub-HCA6649993,ses-01,HCP-A,,66.6,M
sub-HCA6691992,ses-01,HCP-A,,83.0,F
sub-HCA6791794,ses-01,HCP-A,,72.5,M
sub-HCA6896607,ses-01,HCP-A,,65.8,M
sub-HCA6963696,ses-01,HCP-A,,72.4,F
sub-HCA7050151,ses-01,HCP-A,,58.8,F
sub-HCA7111650,ses-01,HCP-A,,86.3,M
sub-HCA7247574,ses-01,HCP-A,,41.6,F
sub-HCA7281271,ses-01,HCP-A,,67.9,F
sub-HCA7376686,ses-01,HCP-A,,79.0,F
sub-HCA7447784,ses-01,HCP-A,,58.7,F
sub-HCA7497395,ses-01,HCP-A,,69.3,F
sub-HCA7567693,ses-01,HCP-A,,81.2,M
sub-HCA7701974,ses-01,HCP-A,,45.2,F
sub-HCA7802172,ses-01,HCP-A,,71.2,F
sub-HCA7980095,ses-01,HCP-A,,77.6,F
sub-HCA8072772,ses-01,HCP-A,,52.8,M
sub-HCA8141563,ses-01,HCP-A,,49.2,F
sub-HCA8296592,ses-01,HCP-A,,40.8,M
sub-HCA8494899,ses-01,HCP-A,,53.8,M
sub-HCA8491893,ses-01,HCP-A,,83.1,F
sub-HCA8502872,ses-01,HCP-A,,81.1,F
sub-HCA8580387,ses-01,HCP-A,,70.4,M
sub-HCA8578704,ses-01,HCP-A,,43.1,F
sub-HCA6086975,ses-01,HCP-A,,85.3,M
sub-HCA6120646,ses-01,HCP-A,,82.2,F
sub-HCA6197580,ses-01,HCP-A,,46.2,F
sub-HCA6436774,ses-01,HCP-A,,57.8,M
sub-HCA6476584,ses-01,HCP-A,,71.1,M
sub-HCA6562577,ses-01,HCP-A,,72.7,F
sub-HCA6604264,ses-01,HCP-A,,53.2,F
sub-HCA6653277,ses-01,HCP-A,,69.8,F
sub-HCA6658994,ses-01,HCP-A,,56.3,F
sub-HCA6686191,ses-01,HCP-A,,64.0,M
sub-HCA6752784,ses-01,HCP-A,,58.5,F
sub-HCA6753079,ses-01,HCP-A,,69.1,M
sub-HCA6909084,ses-01,HCP-A,,54.2,M
sub-HCA7046968,ses-01,HCP-A,,44.3,F
sub-HCA7184576,ses-01,HCP-A,,58.4,M
sub-HCA7452272,ses-01,HCP-A,,43.2,F
sub-HCA7502059,ses-01,HCP-A,,46.6,M
sub-HCA7581081,ses-01,HCP-A,,43.0,F
sub-HCA7799311,ses-01,HCP-A,,61.6,F
sub-HCA7974909,ses-01,HCP-A,,65.8,F
sub-HCA8058374,ses-01,HCP-A,,80.8,M
sub-HCA8232869,ses-01,HCP-A,,75.7,F
sub-HCA8280274,ses-01,HCP-A,,64.9,M
sub-HCA8350976,ses-01,HCP-A,,41.4,F
sub-HCA8435176,ses-01,HCP-A,,47.3,M
sub-HCA8580690,ses-01,HCP-A,,48.4,F
sub-HCA8591796,ses-01,HCP-A,,88.4,F
sub-HCA6125050,ses-01,HCP-A,,73.1,F
sub-HCA6198582,ses-01,HCP-A,,41.2,F
sub-HCA6287177,ses-01,HCP-A,,81.8,F
sub-HCA6333158,ses-01,HCP-A,,73.1,M
sub-HCA6498190,ses-01,HCP-A,,56.4,F
sub-HCA6515366,ses-01,HCP-A,,70.5,M
sub-HCA6700664,ses-01,HCP-A,,56.0,M
sub-HCA6972899,ses-01,HCP-A,,59.9,F
sub-HCA7056264,ses-01,HCP-A,,53.7,F
sub-HCA7124659,ses-01,HCP-A,,88.9,M
sub-HCA7119969,ses-01,HCP-A,,80.9,F
sub-HCA7253064,ses-01,HCP-A,,41.4,M
sub-HCA7251969,ses-01,HCP-A,,40.8,F
sub-HCA7296183,ses-01,HCP-A,,75.3,M
sub-HCA7510058,ses-01,HCP-A,,69.5,F
sub-HCA7592086,ses-01,HCP-A,,52.9,F
sub-HCA7667899,ses-01,HCP-A,,56.8,F
sub-HCA7703372,ses-01,HCP-A,,65.8,M
sub-HCA7913181,ses-01,HCP-A,,82.1,M
sub-HCA8089082,ses-01,HCP-A,,50.9,F
sub-HCA8074170,ses-01,HCP-A,,54.6,F
sub-HCA8142767,ses-01,HCP-A,,71.0,F
sub-HCA8301357,ses-01,HCP-A,,80.4,M
sub-HCA8351574,ses-01,HCP-A,,71.1,F
sub-HCA8434376,ses-01,HCP-A,,61.6,F
sub-HCA8657295,ses-01,HCP-A,,46.7,F
sub-HCA8657598,ses-01,HCP-A,,85.0,F
sub-HCA8672190,ses-01,HCP-A,,54.4,M
sub-HCA8697005,ses-01,HCP-A,,62.4,F
sub-HCA8702577,ses-01,HCP-A,,53.4,F
sub-HCA6091766,ses-01,HCP-A,,72.3,M
sub-HCA6130548,ses-01,HCP-A,,52.7,M
sub-HCA6214958,ses-01,HCP-A,,73.5,F
sub-HCA6290368,ses-01,HCP-A,,60.5,M
sub-HCA6439780,ses-01,HCP-A,,41.2,F
sub-HCA6660880,ses-01,HCP-A,,41.5,F
sub-HCA6756287,ses-01,HCP-A,,56.9,F
sub-HCA6818889,ses-01,HCP-A,,53.1,F
sub-HCA7066873,ses-01,HCP-A,,47.2,F
sub-HCA7186883,ses-01,HCP-A,,42.5,F
sub-HCA7256070,ses-01,HCP-A,,63.2,F
sub-HCA7291981,ses-01,HCP-A,,68.9,F
sub-HCA7378993,ses-01,HCP-A,,65.4,M
sub-HCA7385889,ses-01,HCP-A,,54.8,M
sub-HCA7807384,ses-01,HCP-A,,46.2,F
sub-HCA7825487,ses-01,HCP-A,,47.9,M
sub-HCA9256181,ses-01,HCP-A,,77.1,M
sub-HCA9578406,ses-01,HCP-A,,36.8,M
sub-HCA9594606,ses-01,HCP-A,,51.9,M
sub-HCA9603681,ses-01,HCP-A,,53.0,F
sub-HCA9329687,ses-01,HCP-A,,58.5,M
sub-HCA9342578,ses-01,HCP-A,,71.5,M
sub-HCA9372789,ses-01,HCP-A,,58.2,F
sub-HCA9377597,ses-01,HCP-A,,37.7,M
sub-HCA9384089,ses-01,HCP-A,,43.1,F
sub-HCA9392997,ses-01,HCP-A,,40.9,M
sub-HCA9407681,ses-01,HCP-A,,75.2,F
sub-HCA9409786,ses-01,HCP-A,,62.3,F
sub-HCA9414375,ses-01,HCP-A,,63.7,M
sub-HCA9436688,ses-01,HCP-A,,67.9,F
sub-HCA9455288,ses-01,HCP-A,,41.2,F
sub-HCA8826090,ses-01,HCP-A,,69.7,F
sub-HCA8829905,ses-01,HCP-A,,60.8,F
sub-HCA8854398,ses-01,HCP-A,,42.8,F
sub-HCA8867610,ses-01,HCP-A,,86.5,F
sub-HCA8868915,ses-01,HCP-A,,80.5,M
sub-HCA8883911,ses-01,HCP-A,,57.1,F
sub-HCA8904185,ses-01,HCP-A,,70.4,F
sub-HCA8913489,ses-01,HCP-A,,72.6,F
sub-HCA8934497,ses-01,HCP-A,,60.0,M
sub-HCA8913388,ses-01,HCP-A,,47.8,M
sub-HCA8947709,ses-01,HCP-A,,68.1,M
sub-HCA8959211,ses-01,HCP-A,,63.8,M
sub-HCA8961399,ses-01,HCP-A,,45.8,F
sub-HCA8985212,ses-01,HCP-A,,60.5,F
sub-HCA9007968,ses-01,HCP-A,,72.4,M
sub-HCA9022762,ses-01,HCP-A,,65.7,M
sub-HCA9023865,ses-01,HCP-A,,44.5,M
sub-HCA9033868,ses-01,HCP-A,,83.2,M
sub-HCA9061974,ses-01,HCP-A,,48.9,M
sub-HCA9086283,ses-01,HCP-A,,79.7,M
sub-HCA9086990,ses-01,HCP-A,,75.9,F
sub-HCA9088388,ses-01,HCP-A,,46.6,M
sub-HCA9090779,ses-01,HCP-A,,78.4,F
sub-HCA9094484,ses-01,HCP-A,,64.7,F
sub-HCA9121158,ses-01,HCP-A,,74.6,F
sub-HCA9156783,ses-01,HCP-A,,82.2,F
sub-HCA9126269,ses-01,HCP-A,,64.4,M
sub-HCA9179997,ses-01,HCP-A,,41.0,M
sub-HCA9196088,ses-01,HCP-A,,36.2,M
sub-HCA9202360,ses-01,HCP-A,,76.0,M
sub-HCA9234979,ses-01,HCP-A,,70.8,F
sub-HCA9260071,ses-01,HCP-A,,55.4,F
sub-HCA9449900,ses-01,HCP-A,,84.7,F
sub-HCA9452181,ses-01,HCP-A,,58.5,F
sub-HCA9460079,ses-01,HCP-A,,62.4,M
sub-HCA9461182,ses-01,HCP-A,,83.2,M
sub-HCA9464996,ses-01,HCP-A,,57.8,F
sub-HCA9469906,ses-01,HCP-A,,48.8,M
sub-HCA9478098,ses-01,HCP-A,,41.5,M
sub-HCA9481794,ses-01,HCP-A,,77.4,F
sub-HCA9492496,ses-01,HCP-A,,88.5,M
sub-HCA9496707,ses-01,HCP-A,,56.2,M
sub-HCA9498307,ses-01,HCP-A,,89.1,M
sub-HCA9503576,ses-01,HCP-A,,68.2,F
sub-HCA9510169,ses-01,HCP-A,,59.3,F
sub-HCA9512173,ses-01,HCP-A,,77.7,M
sub-HCA9515684,ses-01,HCP-A,,49.8,F
sub-HCA9521073,ses-01,HCP-A,,39.7,F
sub-HCA9521679,ses-01,HCP-A,,47.4,M
sub-HCA9539800,ses-01,HCP-A,,69.7,F
sub-HCA9546089,ses-01,HCP-A,,80.7,F
sub-HCA9548396,ses-01,HCP-A,,44.9,M
sub-HCA9551991,ses-01,HCP-A,,64.2,M
sub-HCA9554088,ses-01,HCP-A,,45.8,M
sub-HCA8858710,ses-01,HCP-A,,87.7,F
sub-HCA8866406,ses-01,HCP-A,,58.7,F
sub-HCA9575298,ses-01,HCP-A,,78.1,M
sub-HCA9589815,ses-01,HCP-A,,52.6,F
sub-HCA8846400,ses-01,HCP-A,,84.3,M
sub-HCA8858912,ses-01,HCP-A,,42.8,M
sub-HCA8867004,ses-01,HCP-A,,41.4,M
sub-HCA8869513,ses-01,HCP-A,,69.0,M
sub-HCA8873908,ses-01,HCP-A,,80.0,M
sub-HCA8724991,ses-01,HCP-A,,81.2,F
sub-HCA8738699,ses-01,HCP-A,,53.8,M
sub-HCA8743187,ses-01,HCP-A,,53.3,F
sub-HCA8748298,ses-01,HCP-A,,53.9,M
sub-HCA8795813,ses-01,HCP-A,,51.7,M
sub-HCA8800274,ses-01,HCP-A,,41.6,F
sub-HCA8923391,ses-01,HCP-A,,86.8,M
sub-HCA8953805,ses-01,HCP-A,,53.3,F
sub-HCA8961400,ses-01,HCP-A,,39.0,M
sub-HCA8740989,ses-01,HCP-A,,53.5,F
sub-HCA8749907,ses-01,HCP-A,,63.3,F
sub-HCA8794407,ses-01,HCP-A,,60.7,F
sub-HCA8796916,ses-01,HCP-A,,70.3,F
sub-HCA9037876,ses-01,HCP-A,,53.0,F
sub-HCA9044570,ses-01,HCP-A,,47.2,F
sub-HCA9067178,ses-01,HCP-A,,51.8,M
sub-HCA9085685,ses-01,HCP-A,,89.8,F
sub-HCA9096690,ses-01,HCP-A,,49.1,F
sub-HCA9099999,ses-01,HCP-A,,68.8,F
sub-HCA8748197,ses-01,HCP-A,,79.3,F
sub-HCA8751792,ses-01,HCP-A,,36.5,F
sub-HCA8794912,ses-01,HCP-A,,80.6,M
sub-HCA8797211,ses-01,HCP-A,,47.8,M
sub-HCA9088691,ses-01,HCP-A,,66.3,F
sub-HCA9095284,ses-01,HCP-A,,44.2,F
sub-HCA9161877,ses-01,HCP-A,,41.7,F
sub-HCA9160370,ses-01,HCP-A,,66.0,F
sub-HCA9170474,ses-01,HCP-A,,76.6,F
sub-HCA9187693,ses-01,HCP-A,,36.6,M
sub-HCA9217575,ses-01,HCP-A,,70.8,F
sub-HCA9239484,ses-01,HCP-A,,64.8,M
sub-HCA9266285,ses-01,HCP-A,,87.8,F
sub-HCA9551486,ses-01,HCP-A,,74.2,M
sub-HCA9157179,ses-01,HCP-A,,40.0,M
sub-HCA9178894,ses-01,HCP-A,,84.5,F
sub-HCA9194084,ses-01,HCP-A,,42.0,M
sub-HCA9231670,ses-01,HCP-A,,65.1,M
sub-HCA9286392,ses-01,HCP-A,,83.2,F
sub-HCA9572797,ses-01,HCP-A,,81.4,M
sub-HCA9573597,ses-01,HCP-A,,54.5,M
sub-HCA9589310,ses-01,HCP-A,,70.7,M
sub-HCA9599212,ses-01,HCP-A,,46.9,F
sub-HCA9323978,ses-01,HCP-A,,62.3,F
sub-HCA9329081,ses-01,HCP-A,,40.8,F
sub-HCA9339892,ses-01,HCP-A,,43.8,F
sub-HCA9341879,ses-01,HCP-A,,81.5,M
sub-HCA9366895,ses-01,HCP-A,,40.6,F
sub-HCA9601374,ses-01,HCP-A,,55.4,F
sub-HCA9352783,ses-01,HCP-A,,56.8,F
sub-HCA9301564,ses-01,HCP-A,,75.4,M
sub-HCA9304772,ses-01,HCP-A,,56.4,M
sub-HCA9319684,ses-01,HCP-A,,43.7,M
sub-HCA9389605,ses-01,HCP-A,,68.3,F
sub-HCA9435080,ses-01,HCP-A,,41.3,F
sub-HCA9438086,ses-01,HCP-A,,56.6,F
sub-HCA9443079,ses-01,HCP-A,,64.8,F
sub-HCA8825997,ses-01,HCP-A,,79.4,M
sub-HCA6010538,ses-01,HCP-A,,64.9,M
sub-HCA6880490,ses-01,HCP-A,,79.4,F
sub-HCA6627377,ses-01,HCP-A,,49.6,F
sub-HCD0145733,ses-01,HCP-D,,19.8,F
sub-HCD0328842,ses-01,HCP-D,,20.1,M
sub-HCD1202320,ses-01,HCP-D,,19.2,F
sub-HCD1643855,ses-01,HCP-D,,21.7,M
sub-HCD1852056,ses-01,HCP-D,,13.8,F
sub-HCD1847972,ses-01,HCP-D,,20.8,F
sub-HCD0338441,ses-01,HCP-D,,20.8,F
sub-HCD0576558,ses-01,HCP-D,,13.5,F
sub-HCD0788674,ses-01,HCP-D,,20.9,F
sub-HCD1205326,ses-01,HCP-D,,15.3,M
sub-HCD2600034,ses-01,HCP-D,,7.2,F
sub-HCD2820351,ses-01,HCP-D,,21.0,M
sub-HCD0372542,ses-01,HCP-D,,21.8,F
sub-HCD0378150,ses-01,HCP-D,,21.8,M
sub-HCD0584860,ses-01,HCP-D,,18.5,M
sub-HCD1223833,ses-01,HCP-D,,19.3,M
sub-HCD0183539,ses-01,HCP-D,,18.4,M
sub-HCD0383143,ses-01,HCP-D,,8.1,M
sub-HCD0806751,ses-01,HCP-D,,21.6,F
sub-HCD1227740,ses-01,HCP-D,,10.0,M
sub-HCD1663053,ses-01,HCP-D,,19.2,M
sub-HCD2841965,ses-01,HCP-D,,21.9,F
sub-HCD0394350,ses-01,HCP-D,,20.2,F
sub-HCD0614237,ses-01,HCP-D,,19.0,F
sub-HCD0626446,ses-01,HCP-D,,21.5,F
sub-HCD1012719,ses-01,HCP-D,,19.6,F
sub-HCD1237844,ses-01,HCP-D,,21.8,M
sub-HCD1668164,ses-01,HCP-D,,18.9,M
sub-HCD1880465,ses-01,HCP-D,,10.8,F
sub-HCD2073340,ses-01,HCP-D,,10.7,M
sub-HCD2310328,ses-01,HCP-D,,20.8,F
sub-HCD2860262,ses-01,HCP-D,,21.2,F
sub-HCD0197045,ses-01,HCP-D,,18.2,F
sub-HCD0203620,ses-01,HCP-D,,21.7,F
sub-HCD0812746,ses-01,HCP-D,,21.8,F
sub-HCD1262136,ses-01,HCP-D,,9.1,M
sub-HCD1491454,ses-01,HCP-D,,20.5,F
sub-HCD1493761,ses-01,HCP-D,,19.0,F
sub-HCD1701338,ses-01,HCP-D,,20.8,M
sub-HCD2679073,ses-01,HCP-D,,20.8,F
sub-HCD0418338,ses-01,HCP-D,,18.8,F
sub-HCD0630134,ses-01,HCP-D,,18.5,M
sub-HCD1285956,ses-01,HCP-D,,19.1,M
sub-HCD1501936,ses-01,HCP-D,,20.8,M
sub-HCD1500025,ses-01,HCP-D,,18.2,F
sub-HCD2105125,ses-01,HCP-D,,19.2,F
sub-HCD2696780,ses-01,HCP-D,,18.6,M
sub-HCD2903759,ses-01,HCP-D,,19.5,M
sub-HCD0029630,ses-01,HCP-D,,18.4,F
sub-HCD0225529,ses-01,HCP-D,,20.8,F
sub-HCD0857566,ses-01,HCP-D,,18.4,M
sub-HCD1036834,ses-01,HCP-D,,20.9,M
sub-HCD1734858,ses-01,HCP-D,,6.8,M
sub-HCD1749770,ses-01,HCP-D,,20.6,F
sub-HCD1920754,ses-01,HCP-D,,21.1,M
sub-HCD2112829,ses-01,HCP-D,,19.0,F
sub-HCD0040113,ses-01,HCP-D,,9.3,M
sub-HCD0676764,ses-01,HCP-D,,20.8,F
sub-HCD0861052,ses-01,HCP-D,,20.5,M
sub-HCD2724456,ses-01,HCP-D,,19.2,F
sub-HCD0051825,ses-01,HCP-D,,18.2,F
sub-HCD0244230,ses-01,HCP-D,,19.5,M
sub-HCD0899582,ses-01,HCP-D,,21.2,M
sub-HCD1106728,ses-01,HCP-D,,14.0,M
sub-HCD1761356,ses-01,HCP-D,,18.7,M
sub-HCD2115835,ses-01,HCP-D,,9.1,F
sub-HCD0075435,ses-01,HCP-D,,11.2,F
sub-HCD0259243,ses-01,HCP-D,,20.4,M
sub-HCD0498968,ses-01,HCP-D,,14.7,M
sub-HCD0692964,ses-01,HCP-D,,20.2,M
sub-HCD1111822,ses-01,HCP-D,,15.8,F
sub-HCD1778070,ses-01,HCP-D,,19.0,M
sub-HCD1945164,ses-01,HCP-D,,7.9,F
sub-HCD2155140,ses-01,HCP-D,,20.7,M
sub-HCD0267242,ses-01,HCP-D,,21.1,F
sub-HCD0697772,ses-01,HCP-D,,19.4,M
sub-HCD0919562,ses-01,HCP-D,,21.3,F
sub-HCD1571351,ses-01,HCP-D,,19.4,F
sub-HCD1949879,ses-01,HCP-D,,20.2,M
sub-HCD2982579,ses-01,HCP-D,,18.8,F
sub-HCD0271031,ses-01,HCP-D,,21.3,F
sub-HCD0921347,ses-01,HCP-D,,7.8,F
sub-HCD1959680,ses-01,HCP-D,,21.7,F
sub-HCD1961263,ses-01,HCP-D,,21.8,F
sub-HCD2987185,ses-01,HCP-D,,14.6,M
sub-HCD1600332,ses-01,HCP-D,,12.5,M
sub-HCD1969986,ses-01,HCP-D,,18.2,F
sub-HCD2996590,ses-01,HCP-D,,19.8,M
sub-HCD0752855,ses-01,HCP-D,,20.0,F
sub-HCD0755962,ses-01,HCP-D,,20.6,M
sub-HCD0949874,ses-01,HCP-D,,7.9,F
sub-HCD1175343,ses-01,HCP-D,,21.2,F
sub-HCD1807051,ses-01,HCP-D,,15.0,F
sub-HCD1986784,ses-01,HCP-D,,16.7,M
sub-HCD2537457,ses-01,HCP-D,,21.8,F
sub-HCD0960458,ses-01,HCP-D,,19.7,F
sub-HCD0968878,ses-01,HCP-D,,20.2,F
sub-HCD1168245,ses-01,HCP-D,,18.5,M
sub-HCD1409342,ses-01,HCP-D,,20.0,F
sub-HCD1623142,ses-01,HCP-D,,18.8,M
sub-HCD1838567,ses-01,HCP-D,,18.7,M
sub-HCD1988687,ses-01,HCP-D,,20.0,F
sub-HCD2797584,ses-01,HCP-D,,18.0,F
sub-HCD2982276,ses-01,HCP-D,,21.2,M
sub-HCD2336346,ses-01,HCP-D,,20.3,M
sub-HCD1565356,ses-01,HCP-D,,21.5,M
sub-HCD0957368,ses-01,HCP-D,,18.5,M
sub-HCD1529756,ses-01,HCP-D,,6.3,F
sub-HCD0577358,ses-01,HCP-D,,7.7,F
sub-P0067,ses-01,PING,,3.9,F
sub-P0102,ses-01,PING,,20.6,F
sub-P0103,ses-01,PING,,21.0,F
sub-P0111,ses-01,PING,,19.0,F
sub-P0136,ses-01,PING,,18.5,M
sub-P0137,ses-01,PING,,0.7,F
sub-P0173,ses-01,PING,,20.7,F
sub-P0175,ses-01,PING,,19.3,M
sub-P0181,ses-01,PING,,20.2,M
sub-P0207,ses-01,PING,,21.2,F
sub-P0269,ses-01,PING,,19.3,F
